subject,robot,target_id,moves
53226,white,17648,"['4,1', '4,4', '3,1', '3,4', '5,4', '2,4']"
53226,white,2290,"['1,3', '6,6', '2,4']"
53226,white,10934,"['1,1', '6,5', '1,5', '3,3', '1,0', '0,6', '0,5', '2,2']"
53226,white,1710,"['3,1', '3,5', '4,1', '0,1', '3,4', '1,3', '3,0']"
53226,white,10950,"['0,0', '0,1', '6,5', '0,5', '1,2', '6,2']"
53226,white,8232,"['2,1', '2,2', '1,0', '1,1', '3,5', '5,5', '3,2', '3,0', '3,6']"
53226,white,5663,"['4,4', '0,0', '1,1', '4,5', '0,1', '4,1']"
53226,white,13565,"['2,1', '3,2', '3,3', '1,1', '5,1']"
53226,white,7246,"['0,2', '1,2', '4,2', '3,6', '1,1', '0,1', '0,6', '0,5', '0,5', '0,5', '3,2']"
53226,white,14000,"['2,1', '2,2', '6,1', '3,2', '3,0', '3,5', '2,5', '2,4', '3,4']"
53226,blue,5663,"['4,4', '0,0']"
53226,blue,7246,"['0,2', '3,5', '2,5', '2,4', '4,5', '3,1']"
53226,blue,13565,"['2,1', '3,2', '3,4']"
53226,blue,10934,"['1,1', '6,5', '2,2']"
53226,blue,8232,"['2,1', '2,4', '3,3', '3,5']"
53226,blue,10950,"['0,0', '6,4', '1,1']"
53226,blue,17648,"['2,1', '3,1', '2,1', '4,1', '4,2', '4,4']"
53226,blue,14000,"['2,1', '2,2', '3,2', '6,4']"
53226,blue,1710,"['0,1', '3,4', '1,2']"
53226,blue,2290,"['1,3', '2,4', '6,6']"
62614,white,13565,"['2,6', '1,3', '3,0', '5,3', '2,1', '4,5', '1,1', '5,5']"
62614,white,10950,"['0,0', '0,4', '6,4', '3,4', '3,0', '3,5', '3,2', '5,3']"
62614,white,1710,"['0,1', '3,4', '0,4', '3,1', '0,6', '0,6', '1,5', '4,2', '1,0', '2,3']"
62614,white,10934,"['4,3', '3,3', '6,5', '6,1', '1,1', '1,5', '0,0', '0,0', '0,3', '3,0', '3,6', '3,4']"
62614,white,7246,"['0,2', '0,2', '1,2', '3,5', '0,2', '0,5', '1,6', '1,1', '4,3', '2,2', '2,4']"
62614,white,8232,"['2,1', '4,5', '2,2', '5,1', '1,5', '6,6', '3,4', '3,6', '3,0']"
62614,white,5663,"['0,2', '4,2', '2,4', '1,2', '4,6', '2,0', '4,3', '0,0', '1,0']"
62614,white,17648,"['3,1', '5,4', '4,1', '4,3', '3,5', '3,5', '3,4', '4,5', '2,3']"
62614,white,14000,"['2,1', '6,1', '2,4', '1,2', '3,2', '6,4', '5,1', '1,1']"
62614,white,2290,"['0,4', '1,3', '6,6', '6,3', '4,3', '3,4', '3,5']"
62614,blue,17648,"['3,1', '5,4', '4,1', '4,2']"
62614,blue,5663,"['0,0', '0,4', '2,4', '4,4', '3,2', '4,3', '3,0']"
62614,blue,2290,"['1,3', '6,6', '6,3', '4,3', '1,6', '4,4', '4,5']"
62614,blue,8232,"['2,1', '4,5', '3,3']"
62614,blue,1710,"['0,1', '3,4', '2,2']"
62614,blue,10950,"['0,0', '6,4', '5,3']"
62614,blue,14000,"['2,1', '3,4', '6,1', '2,4', '6,4', '4,3', '3,2']"
62614,blue,13565,"['2,1', '2,1', '2,1', '4,5', '3,3']"
62614,blue,7246,"['0,2', '3,5', '2,4', '2,4', '2,4', '2,4', '2,4']"
62614,blue,10934,"['1,1', '6,5', '5,3']"
116241,white,8232,"['2,1', '4,5', '4,5', '4,4', '4,5', '2,5', '4,1', '5,1', '1,1', '3,6', '3,4']"
116241,white,17648,"['2,1', '4,5', '3,1', '5,1', '4,0', '6,2', '4,2']"
116241,white,1710,"['0,0', '0,5', '4,1', '0,1', '3,4', '3,1', '2,2']"
116241,white,13565,"['2,1', '4,5', '3,2', '4,2', '1,2']"
116241,white,10934,"['3,3', '3,6', '3,0', '0,3', '1,1']"
116241,white,14000,"['3,2', '3,0', '1,3', '3,5', '3,5', '3,5', '2,1', '6,4', '6,4', '6,4', '6,4', '6,4', '2,4', '1,3', '1,4', '6,1', '6,1', '5,5', '4,6']"
116241,white,10950,"['0,5', '5,4', '0,1', '1,1', '1,1', '1,1', '5,3']"
116241,white,7246,"['0,1', '4,3', '1,2', '3,2', '0,2', '0,6', '0,6', '0,6', '0,6', '0,2', '0,5', '0,6', '2,5', '2,5', '2,4']"
116241,white,2290,"['0,3', '4,2', '1,3', '6,3', '6,3', '6,3', '2,4', '5,5', '5,5', '1,6']"
116241,white,5663,"['0,0', '4,4', '1,1', '1,1', '1,1', '0,4', '4,0', '4,0', '4,3']"
116241,blue,14000,"['2,1', '3,3', '6,1', '6,1', '5,1', '2,4', '6,4']"
116241,blue,1710,"['0,1', '0,1', '0,1', '0,4', '2,3', '3,1']"
116241,blue,10950,"['0,0', '6,4', '6,1', '1,2']"
116241,blue,5663,"['0,0', '0,4', '3,3', '4,4']"
116241,blue,7246,"['0,2', '3,5', '1,5', '2,3']"
116241,blue,13565,"['2,1', '3,2', '2,5']"
116241,blue,2290,"['1,3', '6,6', '2,4', '2,4', '2,4', '5,5', '5,5', '0,3']"
116241,blue,10934,"['1,1', '6,5', '3,3', '4,3', '2,4']"
116241,blue,17648,"['3,2', '3,2', '4,2', '4,1', '3,1', '3,4', '5,4', '5,1', '4,4', '2,2', '2,2', '2,2']"
116241,blue,8232,"['2,1', '4,5', '3,3']"
141115,white,8232,"['2,1', '4,1', '1,1', '5,4', '3,5']"
141115,white,1710,"['0,1', '3,4', '2,0', '2,4', '3,5', '0,4', '2,2', '4,2']"
141115,white,10934,"['3,3', '5,3', '2,3', '1,1', '6,5', '6,4', '4,3', '4,4', '4,2']"
141115,white,14000,"['2,1', '3,1', '5,2', '3,2', '6,4', '4,5', '4,6', '1,3', '0,3']"
141115,white,2290,"['6,3', '1,3', '1,6', '6,6', '1,2', '2,4']"
141115,white,10950,"['0,4', '6,4', '3,5', '2,2', '3,2']"
141115,white,7246,"['0,5', '3,5', '1,6', '4,4', '6,4', '1,2', '0,1', '2,4']"
141115,white,5663,"['0,4', '4,4', '3,3', '1,1', '2,5', '2,6', '5,4', '1,0', '0,3']"
141115,white,13565,"['4,5', '2,1', '3,3', '5,6', '1,0', '2,4', '2,6', '5,4']"
141115,white,17648,"['3,4', '5,1', '4,3', '4,5', '4,0', '2,2']"
141115,blue,10950,"['0,0', '1,1', '1,0', '0,3', '0,4', '6,4']"
141115,blue,14000,"['2,1', '6,1', '6,4']"
141115,blue,8232,"['4,5', '3,1', '2,1', '3,2', '2,5', '5,4']"
141115,blue,7246,"['0,2', '0,5', '3,5', '2,3']"
141115,blue,2290,"['1,3', '6,3', '2,4', '5,5']"
141115,blue,13565,"['2,1', '3,4']"
141115,blue,1710,"['0,1', '2,3', '3,4']"
141115,blue,5663,"['0,0', '0,0', '0,0', '4,0', '2,0', '3,0', '0,4', '3,1', '0,3']"
141115,blue,17648,"['3,1', '5,1', '4,2', '4,3']"
141115,blue,10934,"['1,1', '4,2', '4,4', '6,5', '3,3']"
141344,white,10950,"['0,0', '0,1', '6,4', '1,1', '1,0']"
141344,white,7246,"['0,2', '1,2', '3,5', '4,2', '0,1', '0,6', '1,3']"
141344,white,1710,"['0,1', '1,2', '4,1', '0,5', '0,4', '0,0']"
141344,white,14000,"['2,1', '2,4', '6,4', '6,1', '1,0', '2,0', '3,2', '1,1']"
141344,white,10934,"['1,1', '6,5', '0,1', '6,0', '6,6', '3,3']"
141344,white,2290,"['1,3', '2,4', '6,6', '0,3', '6,3', '6,2']"
141344,white,8232,"['2,1', '2,2', '4,5', '2,0', '1,1', '5,1', '4,6', '3,2']"
141344,white,13565,"['2,1', '3,2', '5,1', '1,1', '2,0', '2,5', '2,5', '2,4', '2,6', '4,5']"
141344,white,17648,"['3,1', '4,1', '4,2', '3,4', '5,4', '5,4', '2,4', '6,1', '4,5']"
141344,white,5663,"['4,4', '4,5', '5,4', '1,1', '0,0', '0,0', '0,1']"
141344,blue,17648,"['3,1', '4,1', '4,2', '4,4']"
141344,blue,10950,"['0,0', '6,1', '5,3']"
141344,blue,1710,"['0,1', '3,4', '2,3']"
141344,blue,8232,"['2,1', '3,5', '3,4']"
141344,blue,5663,"['0,0', '4,4', '3,4']"
141344,blue,13565,"['2,1', '3,2', '4,5']"
141344,blue,7246,"['0,2', '3,5', '2,4', '2,4', '2,3']"
141344,blue,14000,"['2,1', '6,4']"
141344,blue,2290,"['1,3', '2,4', '6,6']"
141344,blue,10934,"['1,1', '6,5', '3,3', '5,3']"
160858,white,10934,"['6,1', '6,5', '1,5', '6,0', '0,1', '1,1', '1,1', '1,1', '3,2', '3,4', '3,3']"
160858,white,10950,"['6,0', '6,0', '6,0', '6,5', '6,4', '5,4', '5,3', '1,3']"
160858,white,17648,"['6,0', '3,4', '2,5', '4,3']"
160858,white,8232,"['4,0', '1,1', '4,5', '4,4', '3,1', '5,3', '3,5']"
160858,white,13565,"['4,1', '2,5', '3,3', '5,5', '2,0', '2,2', '2,6']"
160858,white,2290,"['0,6', '1,2', '6,3', '1,6']"
160858,white,14000,"['6,0', '1,4', '2,0', '1,1', '6,4', '6,5', '5,3', '2,1', '3,1']"
160858,white,5663,"['4,4', '5,4', '4,5', '0,0', '3,3']"
160858,white,1710,"['3,0', '3,5', '4,1', '3,4', '0,1', '1,2', '1,3']"
160858,white,7246,"['3,6', '4,5', '4,2', '3,2', '3,1', '0,2', '0,5']"
160858,blue,17648,"['4,4', '4,2', '3,1']"
160858,blue,10950,"['6,4', '0,0', '0,1', '1,0', '1,2']"
160858,blue,13565,"['3,3', '3,1', '3,5']"
160858,blue,7246,"['3,2', '1,2', '2,5', '0,4']"
160858,blue,14000,"['2,1', '6,3', '4,4']"
160858,blue,2290,"['6,3', '1,6', '5,4']"
160858,blue,8232,"['4,5', '2,1', '3,3']"
160858,blue,1710,"['3,1', '0,4', '1,3']"
160858,blue,5663,"['4,4', '4,4', '4,4', '0,0', '1,0']"
160858,blue,10934,"['6,1', '5,2', '1,5']"
195327,white,13565,"['3,4', '2,1', '2,1', '2,1', '2,1', '2,1', '5,5', '5,0', '0,0', '1,4']"
195327,white,7246,"['0,5', '2,2', '1,3', '3,5', '2,6', '2,1', '4,3']"
195327,white,10950,"['3,5', '6,6', '0,1', '6,3', '3,1', '0,4']"
195327,white,17648,"['2,1', '6,2', '3,2', '5,2', '4,2', '4,1', '4,1', '4,1', '4,5']"
195327,white,8232,"['1,3', '2,3', '4,4', '5,1', '3,2', '3,2', '3,2', '2,1', '3,0', '2,6']"
195327,white,2290,"['0,6', '1,2', '3,4', '3,4', '3,4', '1,3', '6,4', '3,5']"
195327,white,14000,"['3,3', '5,2', '6,4', '2,1', '5,1', '3,5', '1,4', '0,3']"
195327,white,5663,"['4,4', '4,4', '4,4', '0,0', '4,0', '2,2', '1,1', '4,2', '0,3']"
195327,white,10934,"['2,3', '2,3', '3,3', '2,3', '6,5', '1,1', '3,2', '3,4', '5,3', '4,3']"
195327,white,1710,"['3,4', '3,4', '3,4', '0,1', '3,1', '2,2', '0,4', '0,5', '4,4', '0,0']"
195327,blue,17648,"['5,3', '4,2', '5,3', '5,4', '2,1', '3,1', '2,1']"
195327,blue,13565,"['2,1', '4,5', '3,3', '2,4']"
195327,blue,7246,"['0,2', '0,2', '0,2', '2,5', '3,2', '1,3', '1,3', '1,3', '1,3', '2,3', '3,5', '0,5', '3,4', '3,3', '4,3', '3,1']"
195327,blue,14000,"['4,2', '2,1', '2,2', '6,2', '3,4']"
195327,blue,10950,"['4,6', '0,1', '6,4', '6,3', '6,4', '3,2', '1,2', '1,2', '1,3', '6,0']"
195327,blue,2290,"['2,5', '0,6', '1,3', '6,6']"
195327,blue,1710,"['3,4', '0,1', '3,5', '2,2']"
195327,blue,8232,"['2,1', '2,1', '2,1', '4,4', '3,3', '3,3', '2,4', '4,4', '4,4', '4,4', '2,4', '4,4', '2,4', '4,5', '3,2', '3,6', '5,4']"
195327,blue,5663,"['2,2', '0,0', '4,4', '1,4']"
195327,blue,10934,"['3,3', '6,5', '1,1', '2,3']"
214635,white,17648,"['3,1', '4,2', '3,5', '2,1', '3,0', '3,4']"
214635,white,10950,"['0,0', '6,4', '5,3', '4,3']"
214635,white,7246,"['0,2', '3,5', '0,1', '4,5', '2,5', '3,6', '2,4']"
214635,white,5663,"['0,0', '4,4', '3,3', '4,3']"
214635,white,2290,"['1,3', '1,3', '1,3', '2,4', '5,5', '6,6', '6,3', '6,2']"
214635,white,10934,"['1,1', '3,3', '6,6', '6,5', '6,5', '6,5', '0,1', '1,2']"
214635,white,8232,"['2,1', '2,2', '1,0', '5,6', '5,0', '1,6', '4,5', '5,5', '1,1', '2,0', '2,6', '3,2']"
214635,white,13565,"['2,1', '3,2', '2,0', '5,1', '1,1', '2,6', '4,2', '4,5']"
214635,white,1710,"['0,1', '3,4', '3,1', '0,4', '0,0', '4,4', '3,5']"
214635,white,14000,"['2,1', '6,4', '2,4', '6,1', '1,0', '3,2', '6,5', '1,4', '2,0']"
214635,blue,7246,"['0,2', '1,2', '0,3', '3,2', '0,5']"
214635,blue,5663,"['0,0', '4,0', '4,4', '4,3', '3,4', '3,3', '5,5']"
214635,blue,2290,"['1,3', '2,4', '6,6']"
214635,blue,17648,"['3,1', '4,2', '4,3']"
214635,blue,13565,"['2,1', '4,5', '3,2']"
214635,blue,10934,"['1,1', '6,5', '4,3', '5,4']"
214635,blue,14000,"['2,1', '6,4']"
214635,blue,1710,"['0,1', '3,4', '2,3']"
214635,blue,8232,"['2,1', '3,2', '4,5', '2,2']"
214635,blue,10950,"['0,0', '1,1', '6,4']"
243637,blue,13565,"['2,1', '3,1', '3,2', '2,5', '4,5', '3,5', '2,2']"
243637,blue,5663,"['0,0', '4,4', '0,4', '4,0', '2,2', '2,2', '2,2', '6,0', '6,6', '0,6', '0,1', '0,2', '1,4', '3,4', '2,1', '1,1', '3,3', '1,3']"
243637,blue,8232,"['2,1', '4,1', '3,1', '2,5', '4,5', '3,5', '4,3', '2,3', '2,2', '4,2', '4,4', '2,4', '1,3', '3,0', '5,3', '3,6']"
243637,blue,17648,"['3,1', '5,1', '5,5', '3,4', '5,4', '5,5', '2,2', '4,0', '6,2', '4,5', '4,3']"
243637,blue,1710,"['0,1', '0,4', '3,4', '3,1', '4,3']"
243637,blue,10934,"['1,1', '1,5', '6,5', '6,1', '3,0', '0,3', '3,3', '4,3']"
243637,blue,14000,"['2,1', '6,1', '6,5', '2,5', '6,5', '2,5', '2,4', '6,4', '3,1', '3,1', '3,2', '3,3', '4,5', '3,1']"
243637,blue,10950,"['6,0', '6,4', '0,4', '0,0', '5,4', '0,3', '1,0', '6,1', '1,3', '1,1', '5,1', '5,3']"
243637,blue,2290,"['1,3', '6,6', '6,3', '1,6', '2,4', '5,5', '5,4', '2,5']"
243637,blue,7246,"['0,2', '0,5', '2,5', '2,2', '1,2', '1,5', '3,5', '3,2', '4,4', '1,1']"
261650,white,13565,"['3,2', '3,2', '3,2', '3,3', '3,4', '3,5', '4,5', '4,4', '2,5', '2,4', '2,3', '2,2', '2,1', '3,1', '4,1', '4,2', '4,3']"
264961,white,13565,"['2,1', '1,1', '3,1', '3,2']"
264961,white,7246,"['0,2', '1,2', '0,1', '0,5', '0,6']"
264961,white,10934,"['1,1', '1,5', '1,2', '0,1', '2,1', '4,3', '1,0']"
264961,white,17648,"['3,1', '4,1', '6,1', '2,1', '3,0', '3,5', '4,2']"
264961,white,10950,"['0,0', '0,4', '1,1', '1,2', '0,5', '4,0', '6,0']"
264961,white,14000,"['2,1', '3,1']"
264961,white,2290,"['1,3', '1,2', '2,4', '1,6', '0,6', '4,3']"
264961,white,8232,"['2,1', '2,0', '1,1', '5,1', '2,2', '3,1', '3,2']"
264961,white,5663,"['0,0', '1,0', '0,1', '0,4', '0,4', '0,5', '1,1']"
264961,white,1710,"['0,1', '0,4', '4,1', '0,5', '3,1', '0,0', '1,1', '1,2']"
264961,blue,2290,"['1,3', '2,4', '3,4', '1,2', '1,6', '5,4']"
264961,blue,17648,"['3,1', '3,4', '2,4', '4,2', '4,1']"
264961,blue,10950,"['0,0', '0,1', '0,3', '0,4', '1,1', '2,2', '3,2', '4,2', '5,2']"
264961,blue,13565,"['2,1', '2,5', '1,5', '3,2', '3,3']"
264961,blue,14000,"['2,1', '2,4', '3,3', '4,2']"
264961,blue,7246,"['0,2', '0,3', '0,1', '0,5', '1,3', '3,2']"
264961,blue,8232,"['2,1', '2,2', '1,1', '2,0', '2,5', '2,6', '5,1', '3,2']"
264961,blue,1710,"['0,1', '0,4', '0,5', '1,1', '1,2', '0,0', '4,1']"
264961,blue,5663,"['0,0', '0,1', '0,4', '1,0', '1,4', '1,1', '2,1']"
264961,blue,10934,"['1,1', '1,5', '1,2', '4,3', '3,3', '0,1', '2,2']"
312574,white,5663,"['0,0', '4,0', '4,4', '0,4', '1,1', '3,3', '6,6', '4,1']"
312574,white,14000,"['0,6', '6,0', '2,2', '3,1', '0,0', '2,1', '3,4', '6,5', '6,1', '4,2']"
312574,white,10950,"['0,4', '0,4', '0,5', '0,5', '0,5', '6,6', '6,5', '6,5', '6,4', '6,2', '5,2', '0,0', '0,1']"
312574,white,8232,"['0,0', '6,6', '2,1', '2,5', '2,2', '4,1', '4,5', '3,3']"
312574,white,7246,"['0,1', '0,6', '3,1', '3,2', '1,2', '0,2', '0,2', '0,2', '2,2', '4,3', '4,5', '2,3', '0,5']"
312574,white,10934,"['1,1', '1,5', '6,5', '6,1', '3,3', '4,3', '0,6', '6,0', '2,3', '5,3', '4,4']"
312574,white,2290,"['2,4', '5,4', '5,5', '2,5', '6,3', '6,6', '1,6', '1,3', '6,2', '1,2']"
312574,white,1710,"['0,0', '0,5', '4,4', '4,1', '0,1', '3,4', '2,3']"
312574,white,13565,"['3,2', '3,4', '4,1', '2,1', '2,6', '2,6', '2,5', '4,5', '0,3', '2,6', '3,5', '3,5', '3,5']"
312574,white,17648,"['3,1', '3,4', '5,4', '5,1', '4,1', '4,3', '4,2', '4,3', '4,1', '4,1', '2,1']"
312574,blue,13565,"['2,1', '4,1', '4,5', '3,3', '5,6', '1,3', '2,5', '2,5', '2,5', '2,3', '2,2', '4,4']"
312574,blue,7246,"['0,1', '0,6', '4,2', '4,5', '3,2', '1,2', '0,5', '2,5', '1,5', '1,3']"
312574,blue,10950,"['0,0', '0,2', '0,4', '0,5', '6,5', '0,5', '0,5', '0,5', '0,5', '6,5', '6,5', '6,4', '4,4', '2,0', '1,0', '5,4', '5,2', '3,2', '4,2', '5,3']"
312574,blue,5663,"['1,5', '1,1', '1,3', '3,3', '3,1', '4,4', '4,4', '4,4', '4,4', '4,4', '4,0', '0,0', '0,4']"
312574,blue,2290,"['1,3', '1,6', '6,6', '6,3', '5,5', '2,5']"
312574,blue,1710,"['0,1', '3,4', '0,4', '3,1', '4,0', '0,5', '4,2']"
312574,blue,14000,"['6,1', '4,1', '5,1', '6,4', '6,5', '5,3', '5,1', '5,1', '5,1', '5,1', '6,4', '6,4', '6,4', '6,4', '2,4']"
312574,blue,17648,"['4,1', '4,1', '4,1', '4,4', '4,3', '5,4']"
312574,blue,10934,"['4,3', '6,3', '2,3', '1,5', '1,1']"
312574,blue,8232,"['2,1', '3,2', '2,2', '3,5', '1,4', '3,0', '4,6', '5,5']"
353818,white,14000,"['2,4', '2,4', '2,3', '2,4', '6,6', '6,1', '3,3', '1,3', '6,0', '2,1', '3,1', '2,1', '3,4']"
353818,white,2290,"['1,4', '0,5', '2,3', '2,4', '5,4', '6,3', '6,6']"
353818,white,13565,"['0,2', '1,1', '2,1', '1,1', '3,2', '2,0', '1,1', '3,1', '5,1']"
353818,white,10934,"['1,1', '0,0', '6,0', '6,1', '3,3', '0,3', '1,6', '1,5', '1,5', '1,5']"
353818,white,17648,"['3,1', '4,1', '5,1', '6,0', '6,3', '0,3', '2,4', '3,4', '5,4', '5,5', '4,2', '4,2', '4,2']"
353818,white,8232,"['2,1', '4,1', '3,1', '3,3', '5,0', '1,4', '2,5', '2,6', '5,3']"
353818,white,10950,"['0,5', '0,6', '0,0', '0,1', '1,0', '1,1', '0,4', '6,0']"
353818,white,1710,"['0,1', '3,1', '4,1', '0,5', '0,0', '0,3', '0,2', '0,4', '1,2']"
353818,white,5663,"['0,0', '0,4', '4,4', '4,0', '1,1', '1,5', '0,1', '0,2', '0,5', '3,4', '5,2', '6,2']"
353818,white,7246,"['0,0', '0,2', '0,5', '0,6', '1,2', '1,3', '4,2', '3,2', '0,1']"
353818,blue,8232,"['0,0', '1,0', '5,0', '5,6', '2,1', '2,2', '2,1', '2,1', '2,1', '2,1', '2,5', '2,6', '3,1', '3,2', '4,1', '5,2']"
353818,blue,17648,"['3,1', '4,1', '3,4', '4,2']"
353818,blue,5663,"['0,0', '4,0', '4,4', '0,4', '1,1', '1,0']"
353818,blue,13565,"['0,0', '1,0', '5,0', '2,1', '2,1', '2,1', '2,5', '4,5', '3,2']"
353818,blue,14000,"['0,0', '1,0', '2,5', '2,1', '6,1', '2,4', '6,4']"
353818,blue,7246,"['0,0', '0,1', '4,0', '0,2', '3,2', '2,2', '3,2', '3,2', '1,2', '0,6', '0,5', '2,4']"
353818,blue,10950,"['0,5', '0,6', '0,0', '6,0', '6,4', '0,4', '0,1', '1,1', '1,2', '1,1']"
353818,blue,10934,"['0,0', '6,0', '0,6', '3,3', '1,1', '1,5', '5,5', '6,5', '3,2']"
353818,blue,1710,"['0,0', '4,0', '4,6', '0,5', '0,1', '4,4', '3,3', '3,4', '4,4', '1,3']"
353818,blue,2290,"['0,0', '1,2', '1,3', '6,3', '6,4', '2,4', '2,5']"
361840,white,1710,"['6,0', '0,2', '3,4', '3,2', '2,3', '0,4', '3,1', '1,4', '2,4', '0,1', '3,5', '3,0']"
361840,white,13565,"['3,2', '3,6', '3,0', '2,1', '2,5', '4,5', '4,1', '5,5', '1,5', '2,4']"
361840,white,10934,"['6,1', '1,1', '1,5', '6,5', '6,6', '6,0', '0,1', '3,3', '4,3', '2,2']"
361840,white,14000,"['2,1', '3,4', '3,5', '1,1', '3,0', '3,1', '5,1', '6,2', '3,2']"
361840,white,5663,"['0,5', '5,4', '3,5', '0,0', '0,4', '1,1', '3,1', '4,1']"
361840,white,8232,"['2,0', '1,1', '2,6', '5,1', '2,1', '2,5']"
361840,white,2290,"['1,2', '0,3', '6,2', '1,3', '6,6', '2,5']"
361840,white,17648,"['2,1', '6,1', '4,5', '4,1', '4,4', '3,1', '3,4', '4,3']"
361840,white,7246,"['4,2', '3,6', '3,1', '2,2', '0,2', '1,2', '1,5', '3,5', '1,4']"
361840,white,10950,"['0,5', '6,5', '0,0', '0,4', '6,4', '0,1', '1,1']"
361840,blue,17648,"['2,1', '5,5', '4,1', '3,1', '3,4', '4,2']"
361840,blue,2290,"['0,3', '6,2', '1,3', '6,3', '6,6', '2,4']"
361840,blue,7246,"['4,1', '4,6', '0,1', '0,2', '3,5', '3,5', '2,5', '3,2', '1,4']"
361840,blue,10934,"['1,1', '6,5', '3,2']"
361840,blue,14000,"['2,1', '6,4', '6,4', '6,3', '4,4']"
361840,blue,5663,"['0,0', '4,4', '0,1', '1,0', '1,1']"
361840,blue,10950,"['0,1', '6,3', '0,0', '0,0', '0,0', '6,4', '4,2', '3,1']"
361840,blue,13565,"['2,1', '4,5', '3,2']"
361840,blue,1710,"['0,1', '3,4', '2,2']"
361840,blue,8232,"['2,1', '4,5', '2,2', '4,4', '5,5', '3,5']"
420848,white,13565,"['2,1', '3,3', '2,5', '4,1', '2,3', '4,3', '4,5', '5,3', '3,6', '4,3', '4,2', '3,0']"
420848,white,10934,"['3,3', '4,3', '1,5', '6,1', '1,1', '6,5', '0,1', '3,0', '4,4']"
420848,white,7246,"['4,1', '4,6', '3,2', '1,2', '0,6', '0,6', '0,5', '2,5', '1,6', '4,3', '1,1', '4,5']"
420848,white,5663,"['2,2', '5,5', '0,5', '5,0', '4,0', '0,4', '1,1', '1,1', '0,0', '5,4', '5,4', '4,3', '1,4']"
420848,white,2290,"['0,3', '1,2', '1,3', '6,6', '6,6', '6,5', '1,6', '2,4']"
420848,white,14000,"['1,5', '1,0', '5,4', '5,1', '6,5', '6,5', '4,5', '0,2', '1,3', '1,3', '2,3', '2,1', '0,2', '5,4', '5,1', '6,2', '6,4', '1,0', '4,1', '4,1', '4,0', '4,2', '4,2', '5,2', '3,3', '3,3', '1,5', '4,5', '3,1', '4,5', '4,5', '1,5', '1,5', '2,5']"
420848,white,1710,"['3,5', '3,0', '3,1', '0,4', '3,0', '2,0', '2,0', '4,1', '2,2']"
420848,white,10950,"['6,5', '0,5', '3,5', '0,5', '0,4', '0,3', '1,1']"
420848,white,17648,"['2,5', '6,0', '4,1', '2,2', '2,2', '3,2', '4,3']"
420848,white,8232,"['5,6', '1,0', '2,1', '3,5', '2,4', '1,3', '3,3', '5,3']"
420848,blue,7246,"['0,3', '0,3', '0,2', '0,3', '1,3', '3,2', '2,2', '2,2', '0,2', '3,2', '3,5', '2,2', '3,2', '3,5', '2,2', '4,2', '3,2', '4,2', '3,3', '2,3', '2,2']"
420848,blue,10934,"['2,2', '2,2', '2,2', '2,2', '1,1', '6,1', '1,5', '2,3']"
420848,blue,17648,"['3,1', '4,4', '5,1', '4,3']"
420848,blue,8232,"['2,1', '4,1', '3,1', '4,6', '3,3', '4,6', '2,5']"
420848,blue,14000,"['2,1', '6,1', '6,4', '3,2']"
420848,blue,13565,"['2,1', '3,3', '4,5']"
420848,blue,10950,"['0,4', '5,4', '6,4', '6,0', '3,2', '1,1']"
420848,blue,1710,"['3,1', '3,4', '0,4', '1,2', '4,3']"
420848,blue,2290,"['1,3', '2,4', '6,3', '5,5']"
420848,blue,5663,"['4,4', '3,3', '0,0', '1,1', '4,0', '0,4', '1,3', '3,0', '2,0', '3,0', '2,4', '3,1', '4,1', '4,1', '3,0', '0,3']"
